Title: CKT1
Date: Wed Oct 24 17:19:16 2018
Plotname: Transient analysis
Flags: real
No. Variables: 3
No. Points: 30010   
Dimensions: 10,3001
Command: version 4.3.1
Variables:
 0 time S
 1 v(1) V
 2 v(15) V
Values:
	2.897381603742519e-09
 77	7.700000000000002e-11
	1.482835338793413e-09
	2.496338166811703e-09
 78	7.800000000000001e-11
	1.371344245612940e-09
	2.053861134275671e-09
 79	7.900000000000001e-11
	1.215999226714140e-09
	1.601227822098513e-09
 80	8.000000000000001e-11
	1.005268842412199e-09
	1.164353791582505e-09
 81	8.100000000000000e-11
	7.467461602481051e-10
	7.633769469986944e-10
 82	8.200000000000000e-11
	4.625623671664912e-10
	4.125697458405737e-10
 83	8.300000000000000e-11
	1.820781727387191e-10
	1.205643363064189e-10
 84	8.399999999999999e-11
	-6.583193359520096e-11
	-1.091417991062341e-10
 85	8.499999999999999e-11
	-2.590324865765111e-10
	-2.774512782620938e-10
 86	8.599999999999999e-11
	-3.857990160033051e-10
	-3.887717246383096e-10
 87	8.699999999999998e-11
	-4.456154509219065e-10
	-4.500391865212025e-10
 88	8.799999999999998e-11
	-4.475032357007959e-10
	-4.697412002971568e-10
 89	8.899999999999998e-11
	-4.067405922791528e-10
	-4.570135832693012e-10
 90	8.999999999999997e-11
	-3.409933057257286e-10
	-4.208700957397857e-10
 91	9.099999999999997e-11
	-2.667829934532983e-10
	-3.696038578529308e-10
 92	9.199999999999997e-11
	-1.969447266553759e-10
	-3.103771330091250e-10
 93	9.299999999999996e-11
	-1.393731137425676e-10
	-2.489950706977605e-10
 94	9.399999999999996e-11
	-9.701856023348553e-11
	-1.898418969283452e-10
 95	9.499999999999996e-11
	-6.884251178342294e-11
	-1.359465118507934e-10
 96	9.599999999999995e-11
	-5.130710396038462e-11
	-8.913903721908001e-11
 97	9.699999999999995e-11
	-3.996202975592713e-11
	-5.026006494850833e-11
 98	9.799999999999995e-11
	-3.077456519622828e-11
	-1.938895734016493e-11
 99	9.899999999999994e-11
	-2.098771007400873e-11
	3.935088753022305e-12
 100	9.999999999999994e-11
	-9.443625540258080e-12
	2.051704682440764e-11
 101	1.009999999999999e-10
	3.560680539299412e-12
	3.134484611052956e-11
 102	1.019999999999999e-10
	1.673374745657106e-11
	3.746586690810434e-11
 103	1.029999999999999e-10
	2.838246423096170e-11
	3.989915882683006e-11
 104	1.039999999999999e-10
	3.696889687266077e-11
	3.957842952406459e-11
 105	1.049999999999999e-10
	4.151097442901897e-11
	3.731959039670643e-11
 106	1.059999999999999e-10
	4.176990648598572e-11
	3.380664987269775e-11
 107	1.069999999999999e-10
	3.822796531928026e-11
	2.959051867533030e-11
 108	1.079999999999999e-10
	3.190611162273451e-11
	2.509639038966116e-11
 109	1.089999999999999e-10
	2.409538974084712e-11
	2.063645678262718e-11
 110	1.099999999999999e-10
	1.607870848829934e-11
	1.642562158525279e-11
 111	1.109999999999999e-10
	8.904984182634244e-12
	1.259852668257122e-11
 112	1.119999999999999e-10
	3.252804913766381e-12
	9.226628790799589e-12
 113	1.129999999999999e-10
	-6.065183388069956e-13
	6.334339571747813e-12
 114	1.139999999999999e-10
	-2.759952446602927e-12
	3.913451328548323e-12
 115	1.149999999999999e-10
	-3.546429999136460e-12
	1.935277869852609e-12
 116	1.159999999999999e-10
	-3.427523764051041e-12
	3.601762458844525e-13
 117	1.169999999999999e-10
	-2.866493747548226e-12
	-8.556243645049667e-13
 118	1.179999999999999e-10
	-2.238182997841737e-12
	-1.755702479162488e-12
 119	1.189999999999999e-10
	-1.780608840006666e-12
	-2.381231087118171e-12
 120	1.199999999999999e-10
	-1.587854656212899e-12
	-2.770325230296717e-12
 121	1.209999999999999e-10
	-1.635322356505946e-12
	-2.958351830560331e-12
 122	1.219999999999999e-10
	-1.823755636212773e-12
	-2.978642712097703e-12
 123	1.229999999999999e-10
	-2.027775787052423e-12
	-2.863165752109202e-12
 124	1.239999999999999e-10
	-2.137198421740903e-12
	-2.642867755884932e-12
 125	1.249999999999999e-10
	-2.083832563895416e-12
	-2.347572184140319e-12
 126	1.259999999999998e-10
	-1.851405242268904e-12
	-2.005463901685891e-12
 127	1.269999999999998e-10
	-1.470524281413535e-12
	-1.642299558165300e-12
 128	1.279999999999998e-10
	-1.003428294543505e-12
	-1.280535461872676e-12
 129	1.289999999999998e-10
	-5.244013830408957e-13
	-9.385661381295890e-13
 130	1.299999999999998e-10
	-1.013084777224386e-13
	-6.302268037852378e-13
 131	1.309999999999998e-10
	2.178093873124523e-13
	-3.646481760588884e-13
 132	1.319999999999998e-10
	4.111665679105892e-13
	-1.464800248512279e-13
 133	1.329999999999998e-10
	4.827540001988372e-13
	2.356396037688192e-14
 134	1.339999999999998e-10
	4.565209583399220e-13
	1.479324463268180e-13
 135	1.349999999999998e-10
	3.676083779841969e-13
	2.313477672949982e-13
 136	1.359999999999998e-10
	2.531370632259929e-13
	2.799147370296849e-13
 137	1.369999999999998e-10
	1.445968182811859e-13
	3.003199476112080e-13
 138	1.379999999999998e-10
	6.308519677175352e-14
	2.991843184305155e-13
 139	1.389999999999998e-10
	1.775748016502800e-14
	2.825981628512200e-13
 140	1.399999999999998e-10
	7.085057979433547e-15
	2.558378195834556e-13
 141	1.409999999999998e-10
	2.201433415587147e-14
	2.232401868838006e-13
 142	1.419999999999998e-10
	4.992228021833218e-14
	1.881984161064840e-13
 143	1.429999999999998e-10
	7.834942831103626e-14
	1.532381099240092e-13
 144	1.439999999999998e-10
	9.777397964013096e-14
	1.201367249367763e-13
 145	1.449999999999998e-10
	1.030656072443085e-13
	9.005692121664858e-14
 146	1.459999999999998e-10
	9.362326786395742e-14
	6.367438041815767e-14
 147	1.469999999999998e-10
	7.248117299182962e-14
	4.128988288965042e-14
 148	1.479999999999998e-10
	4.482145634805983e-14
	2.292271170626852e-14
 149	1.489999999999998e-10
	1.635624425199866e-14
	8.386852661789972e-15
 150	1.499999999999998e-10
	-8.038523478299358e-15
	-2.646502045050829e-15
 151	1.509999999999998e-10
	-2.519900671251430e-14
	-1.059671873532849e-14
 152	1.519999999999998e-10
	-3.398218766913881e-14
	-1.592937753819698e-14
 153	1.529999999999998e-10
	-3.507095032754607e-14
	-1.911892609433867e-14
 154	1.539999999999998e-10
	-3.043306311839150e-14
	-2.061853126398817e-14
 155	1.549999999999997e-10
	-2.262982577553612e-14
	-2.083776000095498e-14
 156	1.559999999999997e-10
	-1.415728998253204e-14
	-2.012861206870369e-14
 157	1.569999999999997e-10
	-6.953627733858173e-15
	-1.877976511351174e-14
 158	1.579999999999997e-10
	-2.139476702745959e-15
	-1.701802863004461e-14
 159	1.589999999999997e-10
	7.392964844994087e-18
	-1.501524578231004e-14
 160	1.599999999999997e-10
	-1.074823235199000e-16
	-1.289847199555867e-14
 161	1.609999999999997e-10
	-1.662044717549393e-15
	-1.076113946383548e-14
 162	1.619999999999997e-10
	-3.709099250248910e-15
	-8.673275208596088e-15
 163	1.629999999999997e-10
	-5.423693288285584e-15
	-6.689450002739907e-15
 164	1.639999999999997e-10
	-6.263358602248968e-15
	-4.853879647494924e-15
 165	1.649999999999997e-10
	-6.027069405192375e-15
	-3.202758033111700e-15
 166	1.659999999999997e-10
	-4.823965850511106e-15
	-1.764437904741401e-15
 167	1.669999999999997e-10
	-2.979867720498360e-15
	-5.583612781537464e-16
 168	1.679999999999997e-10
	-9.165682663649226e-16
	4.062779288781063e-16
 169	1.689999999999997e-10
	9.632237331014887e-16
	1.131374428406848e-15
 170	1.699999999999997e-10
	2.361397701468166e-15
	1.629777799336292e-15
 171	1.709999999999997e-10
	3.128312328689884e-15
	1.923999310642889e-15
 172	1.719999999999997e-10
	3.264855292450047e-15
	2.043918302658774e-15
 173	1.729999999999997e-10
	2.891595285004743e-15
	2.023845303218066e-15
 174	1.739999999999997e-10
	2.199044302193948e-15
	1.899397260465706e-15
 175	1.749999999999997e-10
	1.393954264046154e-15
	1.704629405525700e-15
 176	1.759999999999997e-10
	6.540601557657429e-16
	1.469770698270664e-15
 177	1.769999999999997e-10
	9.900018273950894e-17
	1.219758256476203e-15
 178	1.779999999999997e-10
	-2.200459401802830e-16
	9.735956803844883e-16
 179	1.789999999999997e-10
	-3.140715731056358e-16
	7.444568679238189e-16
 180	1.799999999999997e-10
	-2.384296127887352e-16
	5.403712946629816e-16
 181	1.809999999999997e-10
	-6.995652926352641e-17
	3.651954728097797e-16
 182	1.819999999999997e-10
	1.149269162058308e-16
	2.197109750945265e-16
 183	1.829999999999997e-10
	2.567595765388091e-16
	1.026726281910962e-16
 184	1.839999999999996e-10
	3.219201799359442e-16
	1.166253271825853e-17
 185	1.849999999999996e-10
	3.037516425499718e-16
	-5.628340516655659e-17
 186	1.859999999999996e-10
	2.175588198630601e-16
	-1.042789676878131e-16
 187	1.869999999999996e-10
	9.196584637540066e-17
	-1.353663776488710e-16
 188	1.879999999999996e-10
	-4.061412881222522e-17
	-1.524254060558840e-16
 189	1.889999999999996e-10
	-1.521278511015888e-16
	-1.581408267831310e-16
 190	1.899999999999996e-10
	-2.242110750572803e-16
	-1.550091391270824e-16
 191	1.909999999999996e-10
	-2.501686704527939e-16
	-1.453342458372670e-16
 192	1.919999999999996e-10
	-2.339853415719611e-16
	-1.311984536837754e-16
 193	1.929999999999996e-10
	-1.872206742042373e-16
	-1.144311238337893e-16
 194	1.939999999999996e-10
	-1.249671435937820e-16
	-9.657546589792844e-17
 195	1.949999999999996e-10
	-6.196702672206767e-17
	-7.884582767602151e-17
 196	1.959999999999996e-10
	-9.671279670891060e-18
	-6.212939664039609e-17
 197	1.969999999999996e-10
	2.535216946130623e-17
	-4.700128605455340e-17
 198	1.979999999999996e-10
	4.161375045427979e-17
	-3.376723698111416e-17
 199	1.989999999999996e-10
	4.177871466248514e-17
	-2.251851379521979e-17
 200	1.999999999999996e-10
	3.109367730970994e-17
	-1.319252628412943e-17
 201	2.009999999999996e-10
	1.563775141670637e-17
	-5.644360664456935e-18
 202	2.019999999999996e-10
	8.259762212179370e-19
	3.085466317242223e-19
 203	2.029999999999996e-10
	-9.599439759284519e-18
	4.856395231437714e-18
 204	2.039999999999996e-10
	-1.395107545518521e-17
	8.180544745128288e-18
 205	2.049999999999996e-10
	-1.245368166352097e-17
	1.043477462786725e-17
 206	2.059999999999996e-10
	-6.707251788366074e-18
	1.175789458028279e-17
 207	2.069999999999996e-10
	1.007195663954777e-18
	1.228708428750830e-17
 208	2.079999999999996e-10
	8.422010391496902e-18
	1.214834055715375e-17
 209	2.089999999999996e-10
	1.379351057168441e-17
	1.147314122700893e-17
 210	2.099999999999996e-10
	1.618883777287024e-17
	1.039790365905281e-17
 211	2.109999999999996e-10
	1.553036161117456e-17
	9.060000867968772e-18
 212	2.119999999999996e-10
	1.243167087627194e-17
	7.587559951431670e-18
 213	2.129999999999995e-10
	7.910450052956329e-18
	6.091509923452725e-18
 214	2.139999999999995e-10
	3.091405401744765e-18
	4.666027013722112e-18
 215	2.149999999999995e-10
	-1.067678960537910e-18
	3.380701613946714e-18
 216	2.159999999999995e-10
	-3.937382463399202e-18
	2.275656477649795e-18
 217	2.169999999999995e-10
	-5.278809872666004e-18
	1.367550931265708e-18
 218	2.179999999999995e-10
	-5.210180245786136e-18
	6.542473546992572e-19
 219	2.189999999999995e-10
	-4.105109628020489e-18
	1.145610440406523e-19
 220	2.199999999999995e-10
	-2.459582739436998e-18
	-2.807649005217286e-19
 221	2.209999999999995e-10
	-7.591658849731991e-19
	-5.549758376744293e-19
 222	2.219999999999995e-10
	6.201434583767418e-19
	-7.360449956673883e-19
 223	2.229999999999995e-10
	1.461949803627567e-18
	-8.440896427434930e-19
 224	2.239999999999995e-10
	1.719550311425627e-18
	-8.992270471456306e-19
 225	2.249999999999995e-10
	1.483288748876100e-18
	-9.184903668550176e-19
 226	2.259999999999995e-10
	9.242620826104258e-19
	-9.105116288399677e-19
 227	2.269999999999995e-10
	2.464516406117630e-19
	-8.810751432852822e-19
 228	2.279999999999995e-10
	-3.746919553723138e-19
	-8.315012319042998e-19
 229	2.289999999999995e-10
	-8.112509512065894e-19
	-7.628032713902485e-19
 230	2.299999999999995e-10
	-1.013570820788670e-18
	-6.786389468781993e-19
 231	2.309999999999995e-10
	-9.878718057469569e-19
	-5.826659435032221e-19
 232	2.319999999999995e-10
	-7.895796887909193e-19
	-4.800455188719862e-19
 233	2.329999999999995e-10
	-4.994539708418550e-19
	-3.794225275058815e-19
 234	2.339999999999995e-10
	-2.002131645152181e-19
	-2.871172880576526e-19
 235	2.349999999999995e-10
	4.658561924388275e-20
	-2.057960990601314e-19
 236	2.359999999999995e-10
	2.031459895596217e-19
	-1.359528213068529e-19
 237	2.369999999999995e-10
	2.610768104691934e-19
	-7.990832565130527e-20
 238	2.379999999999995e-10
	2.298403701399097e-19
	-3.886931833670921e-20
 239	2.389999999999995e-10
	1.400107968749006e-19
	-8.325998202033545e-21
 240	2.399999999999995e-10
	3.194386751259033e-20
	1.355047732025696e-20
 241	2.409999999999995e-10
	-6.719099713896932e-20
	2.810425254207575e-20
 242	2.419999999999995e-10
	-1.340542792515331e-19
	3.678392470753993e-20
 243	2.429999999999995e-10
	-1.598167188972897e-19
	4.315188855742988e-20
 244	2.439999999999995e-10
	-1.490893796420127e-19
	4.633770298995756e-20
 245	2.449999999999995e-10
	-1.140477179770103e-19
	4.769284234736733e-20
 246	2.459999999999995e-10
	-6.549602098002407e-20
	4.721730662965916e-20
 247	2.469999999999995e-10
	-1.521853470986315e-20
	4.491109583683307e-20
 248	2.479999999999995e-10
	2.366440076707542e-20
	4.077420996888906e-20
 249	2.489999999999995e-10
	4.349650544029805e-20
	3.480664902582712e-20
 250	2.499999999999994e-10
	4.253995366397566e-20
	2.747661869502454e-20
 251	2.509999999999994e-10
	2.528582760907893e-20
	2.014658836422198e-20
 252	2.519999999999994e-10
	-1.029775403424570e-21
	1.281655803341941e-20
 253	2.529999999999994e-10
	-2.865020617546387e-20
	5.949235867245986e-21
 254	2.539999999999994e-10
	-5.036144350957178e-20
	9.125887761904925e-22
 255	2.549999999999994e-10
	-6.437574621446590e-20
	-2.752426389210792e-21
 256	2.559999999999994e-10
	-6.889126930218800e-20
	-6.417441554612078e-21
 257	2.569999999999994e-10
	-6.391495138755746e-20
	-9.627078585715078e-21
 258	2.579999999999994e-10
	-5.440366810325220e-20
	-1.145958616841572e-20
 259	2.589999999999994e-10
	-4.352845138941736e-20
	-1.329209375111636e-20
 260	2.599999999999994e-10
	-3.309125951751858e-20
	-1.467472072226687e-20
 261	2.609999999999994e-10
	-2.445727203566711e-20
	-1.467472072226687e-20
 262	2.619999999999994e-10
	-1.812504966008511e-20
	-1.467472072226687e-20
 263	2.629999999999994e-10
	-1.542196356827743e-20
	-1.467472072226687e-20
 264	2.639999999999994e-10
	-1.673514598646428e-20
	-1.467472072226687e-20
 265	2.649999999999994e-10
	-2.390960291893701e-20
	-1.467472072226687e-20
 266	2.659999999999994e-10
	-3.482584242291382e-20
	-1.467472072226687e-20
 267	2.669999999999994e-10
	-3.934898382650020e-20
	-1.511177378073799e-20
 268	2.679999999999994e-10
	-4.027224441210774e-20
	-1.737950191432704e-20
 269	2.689999999999994e-10
	-3.757405783200830e-20
	-1.931096490650557e-20
 270	2.699999999999994e-10
	-3.211479816473217e-20
	-1.694061634827320e-20
 271	2.709999999999994e-10
	-2.668383105343812e-20
	-1.748395484655308e-20
 272	2.719999999999994e-10
	-2.127454357337964e-20
	-1.467472072226687e-20
 273	2.729999999999994e-10
	-1.713608464016499e-20
	-1.424866270929205e-20
 274	2.739999999999994e-10
	-1.803848689995381e-20
	-1.241615512659141e-20
 275	2.749999999999994e-10
	-2.089988669340356e-20
	-1.058364754389076e-20
 276	2.759999999999994e-10
	-2.341757016482998e-20
	-8.751139961190122e-21
 277	2.769999999999994e-10
	-3.180779985957220e-20
	-7.337360361133435e-21
 278	2.779999999999994e-10
	-3.138900489302372e-20
	-7.337360361133435e-21
 279	2.789999999999993e-10
	-2.914402314485668e-20
	-7.337360361133436e-21
 280	2.799999999999993e-10
	-2.511022401208659e-20
	-7.337360361133435e-21
 281	2.809999999999993e-10
	-2.007953001387532e-20
	-7.337360361133436e-21
 282	2.819999999999993e-10
	-1.645445777593037e-20
	-7.337360361133435e-21
 283	2.829999999999993e-10
	-1.282938553798542e-20
	-7.337360361133436e-21
 284	2.839999999999993e-10
	-9.605790050389659e-21
	-7.337360361133435e-21
 285	2.849999999999993e-10
	-7.793253931417184e-21
	-7.337360361133436e-21
 286	2.859999999999993e-10
	-5.986934244915199e-21
	-7.337360361133435e-21
 287	2.869999999999993e-10
	-4.598758144793893e-21
	-7.337360361133436e-21
 288	2.879999999999993e-10
	-5.021305627526074e-21
	-6.938789961899358e-21
 289	2.889999999999993e-10
	-6.469748553603245e-21
	-4.709544487547357e-21
 290	2.899999999999993e-10
	-6.491966281499139e-21
	-1.439434706214715e-21
 291	2.909999999999993e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 292	2.919999999999993e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 293	2.929999999999993e-10
	-6.877130206777433e-21
	0.000000000000000e+00
 294	2.939999999999993e-10
	-8.306314936590602e-21
	0.000000000000000e+00
 295	2.949999999999993e-10
	-8.306314936590602e-21
	0.000000000000000e+00
 296	2.959999999999993e-10
	-8.306314936590602e-21
	0.000000000000000e+00
 297	2.969999999999993e-10
	-7.928401155788257e-21
	0.000000000000000e+00
 298	2.979999999999993e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 299	2.989999999999993e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 300	2.999999999999993e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 301	3.009999999999993e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 302	3.019999999999993e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 303	3.029999999999993e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 304	3.039999999999993e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 305	3.049999999999993e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 306	3.059999999999993e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 307	3.069999999999993e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 308	3.079999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 309	3.089999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 310	3.099999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 311	3.109999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 312	3.119999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 313	3.129999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 314	3.139999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 315	3.149999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 316	3.159999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 317	3.169999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 318	3.179999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 319	3.189999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 320	3.199999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 321	3.209999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 322	3.219999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 323	3.229999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 324	3.239999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 325	3.249999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 326	3.259999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 327	3.269999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 328	3.279999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 329	3.289999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 330	3.299999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 331	3.309999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 332	3.319999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 333	3.329999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 334	3.339999999999992e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 335	3.349999999999992e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 336	3.359999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 337	3.369999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 338	3.379999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 339	3.389999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 340	3.399999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 341	3.409999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 342	3.419999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 343	3.429999999999991e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 344	3.439999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 345	3.449999999999991e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 346	3.459999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 347	3.469999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 348	3.479999999999991e-10
	-6.491966281499139e-21
